supplier_id,supplier_name,country,categories_supplied,contact_email,contact_phone,payment_terms_days,min_order_usd,avg_unit_cost_discount_pct,reliability_score,avg_lead_time_days,ontime_delivery_rate_pct,return_rate_pct,active,partnership_since
SUP-101,GlobalTech Supplies,China,Clothing; Beauty; Home & Kitchen,[email],+1-618-434-7592,45,2000,2.3,73.1,15,86.4,7.3,Yes,2023-05-28
SUP-102,FastShip Co.,Canada,Clothing,[email],+1-493-315-8043,45,1000,8.0,84.1,19,78.5,7.3,Yes,2021-12-26
SUP-103,PrimeVendor Ltd,China,Beauty; Clothing,[email],+1-295-938-4848,45,250,14.5,61.3,4,69.5,4.1,Yes,2023-02-16
SUP-104,EcoSource Inc.,South Korea,Beauty; Office; Clothing,[email],+1-913-493-9099,60,250,2.7,84.6,6,90.4,2.1,No,2025-05-26
SUP-105,MegaDist Corp,Canada,Electronics,[email],+1-667-236-8612,45,1000,11.0,85.9,19,76.6,7.3,No,2024-10-15
SUP-106,QuickMart Wholesale,UK,Clothing; Office,[email],+1-852-383-9540,60,250,4.9,58.3,12,69.1,3.0,Yes,2024-11-26
SUP-107,TrustMart B2B,Germany,Home & Kitchen,[email],+1-910-256-4505,15,1000,7.3,78.3,16,62.4,6.7,No,2021-05-13
SUP-108,ValueChain Partners,Mexico,Electronics; Home & Kitchen; Office,[email],+1-206-460-5892,60,1000,9.7,86.6,22,95.0,4.2,Yes,2023-03-28
SUP-109,NexGen Procurement,UK,Home & Kitchen,[email],+1-544-784-7624,30,1000,16.6,97.2,20,61.1,3.5,Yes,2025-03-18
SUP-110,SwiftLogistics,South Korea,Home & Kitchen,[email],+1-386-151-5262,60,500,3.8,69.1,15,70.9,7.6,No,2024-04-07
SUP-111,AsiaTrade Hub,China,Electronics; Beauty,[email],+1-558-329-2124,15,100,17.1,63.6,3,84.2,2.3,No,2021-12-04
SUP-112,EuroGoods Direct,China,Office; Home & Kitchen; Clothing,[email],+1-462-885-7043,30,2000,10.9,87.2,6,90.3,1.7,Yes,2025-01-27
SUP-113,PacificSource,Mexico,Clothing,[email],+1-789-793-7149,60,250,1.4,84.7,23,69.5,5.7,Yes,2020-11-29
SUP-114,AmeriTrade Supplies,Mexico,Beauty,[email],+1-242-455-9728,60,500,1.2,82.8,3,93.1,6.7,Yes,2023-04-02
SUP-115,NorthStar Vendors,Taiwan,Home & Kitchen; Office; Beauty,[email],+1-380-851-9548,45,2000,14.5,78.1,18,78.1,6.7,Yes,2023-11-15
